"0","library(readr)"
"0","X10602 <- read_csv(""C:/Users/pig98/Desktop/1060228.csv"",skip=1)"
"2","Missing column names filled in: 'X4' [4], 'X5' [5], 'X7' [7], 'X8' [8], 'X11' [11], 'X12' [12], 'X14' [14], 'X15' [15], 'X17' [17], 'X18' [18], 'X20' [20], 'X21' [21], 'X23' [23], 'X24' [24], 'X26' [26], 'X27' [27], 'X29' [29], 'X30' [30], 'X32' [32], 'X33' [33], 'X35' [35], 'X36' [36], 'X38' [38], 'X39' [39], 'X41' [41], 'X42' [42], 'X44' [44], 'X45' [45], 'X47' [47], 'X48' [48], 'X50' [50], 'X51' [51], 'X53' [53], 'X54' [54], 'X56' [56], 'X57' [57], 'X59' [59], 'X60' [60], 'X62' [62], 'X63' [63], 'X65' [65], 'X66' [66], 'X68' [68], 'X69' [69], 'X71' [71], 'X72' [72], 'X74' [74], 'X75' [75], 'X77' [77], 'X78' [78], 'X80' [80], 'X81' [81], 'X83' [83], 'X84' [84], 'X86' [86], 'X87' [87], 'X89' [89], 'X90' [90], 'X92' [92], 'X93' [93], 'X95' [95], 'X96' [96], 'X98' [98], 'X99' [99], 'X100' [100]"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `入出境總人數(小計)` = col_integer()
)
"
"2","See spec(...) for full column specifications.
"
"0","View(X10602)"
"0","X10603 <- read_csv(""C:/Users/pig98/Desktop/1060331.csv"",skip=1)"
"2","Missing column names filled in: 'X4' [4], 'X5' [5], 'X7' [7], 'X8' [8], 'X11' [11], 'X12' [12], 'X14' [14], 'X15' [15], 'X17' [17], 'X18' [18], 'X20' [20], 'X21' [21], 'X23' [23], 'X24' [24], 'X26' [26], 'X27' [27], 'X29' [29], 'X30' [30], 'X32' [32], 'X33' [33], 'X35' [35], 'X36' [36], 'X38' [38], 'X39' [39], 'X41' [41], 'X42' [42], 'X44' [44], 'X45' [45], 'X47' [47], 'X48' [48], 'X50' [50], 'X51' [51], 'X53' [53], 'X54' [54], 'X56' [56], 'X57' [57], 'X59' [59], 'X60' [60], 'X62' [62], 'X63' [63], 'X65' [65], 'X66' [66], 'X68' [68], 'X69' [69], 'X71' [71], 'X72' [72], 'X74' [74], 'X75' [75], 'X77' [77], 'X78' [78], 'X80' [80], 'X81' [81], 'X83' [83], 'X84' [84], 'X86' [86], 'X87' [87], 'X89' [89], 'X90' [90], 'X92' [92], 'X93' [93], 'X95' [95], 'X96' [96], 'X98' [98], 'X99' [99], 'X100' [100]"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `入出境總人數(小計)` = col_integer()
)
"
"2","See spec(...) for full column specifications.
"
"0","View(X10603)"
"0","X10604 <- read_csv(""C:/Users/pig98/Desktop/1060430.csv"",skip=1)"
"2","Missing column names filled in: 'X4' [4], 'X5' [5], 'X7' [7], 'X8' [8], 'X11' [11], 'X12' [12], 'X14' [14], 'X15' [15], 'X17' [17], 'X18' [18], 'X20' [20], 'X21' [21], 'X23' [23], 'X24' [24], 'X26' [26], 'X27' [27], 'X29' [29], 'X30' [30], 'X32' [32], 'X33' [33], 'X35' [35], 'X36' [36], 'X38' [38], 'X39' [39], 'X41' [41], 'X42' [42], 'X44' [44], 'X45' [45], 'X47' [47], 'X48' [48], 'X50' [50], 'X51' [51], 'X53' [53], 'X54' [54], 'X56' [56], 'X57' [57], 'X59' [59], 'X60' [60], 'X62' [62], 'X63' [63], 'X65' [65], 'X66' [66], 'X68' [68], 'X69' [69], 'X71' [71], 'X72' [72], 'X74' [74], 'X75' [75], 'X77' [77], 'X78' [78], 'X80' [80], 'X81' [81], 'X83' [83], 'X84' [84], 'X86' [86], 'X87' [87], 'X89' [89], 'X90' [90], 'X92' [92], 'X93' [93], 'X95' [95], 'X96' [96], 'X98' [98], 'X99' [99], 'X100' [100]"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `入出境總人數(小計)` = col_integer()
)
"
"2","See spec(...) for full column specifications.
"
"0","View(X10604)"
